,reviewerName,helpful,reviewText,overall,summary,sentiment polarity,sentiment comparison
0,Ryan S.,"[97, 114]","I bought this as a gift for a friend he was really happy with it but, I have a completely different view. The AT2020 is a pretty bright mic which sounds good at first but once you layer tracks on top of each other it can sound very harsh. Second it is not a true large diaphragm condenser. It is a very good mic for people starting out in music or just using it for podcasts, but there are a bunch of better mics near this price. Two that come to mind are the MXL V67g and Studio projects B1 (stay away from the studio projects C1) both exceptional microphones for the price. Although there is one mic you that is a bit more expensive but is absolutely amazing, the MXL 2003a. A lot of people have claimed the studio projects C1 sounds like the Neumann u87 it doesn't, the MXL 2003a however sounds very similar and is easily the best LDC mic under $500. With that being said the AT2020 is not a bad microphone but it is not great, to people who have just used built in mics on there computer or camera this will blow them away but as time goes on they will learn the limitations of this microphone.Although to be fair I have a lot of experience in pro audio and production, so I maybe a bit overly critical. One thing is for sure though; there are definitely better mics in or near this price range.",3.0,It's Okay...,0.29929453262786593,1.5035273368606703
1,Ryan S.,"[93, 93]","I bought this stand a few months ago and it has held up quite well. For only $12.00 it is a steal, the stand is extremely sturdy and pretty heavy. I have used it with multiple mics such as the Audio Technica 2020 with the Samson SP01 shock-mount, a Rode K2, a Studio Projects C1 and a neumann TLM 103. I have not had any problems and the stand is heavy enough to use with basically any mic. I was not going to write a review for this product but I came across another review that stated ""I purchased this stand as people had reviewed this to work with a AT2020 with a SP01 shockmount. Mine must have been missing a part as it does not connect no matter what I try. "" THIS IS ABSOLUTELY FALSE. The Samson SP01 shock-mount works perfectly with this stand ( as any shock-mount or mic would, since the threading is a standard size). I just wanted to clear that up so that there would not be any confusion. Also almost every shock-mount has an adapter in the mount ( where the shock-mount connects to the mic stand) that is slightly smaller than most US mic stands, BUT THIS COMES OUT!! ALL YOU HAVE TO DO IS TAKE A COIN AND UNSCREW IT FROM THE SHOCK-MOUNT. After the adapter is out the Samson SP01 will connect to this stand. I highly recommend this product.",5.0,"IT WORKS WITH THE SAMSON SP01 SHOCK-MOUNT, AT2020 AND ANY MIC",0.2516350732600733,3.7418246336996335
2,Sessue,"[9, 9]","I purchased this to interface the XLR plug on a Sennheiser E825-S mike with the input on guitar amplifiers. it seemed to work very well in this role. It was well-constructed, with all the connecting points working precisely and securely.Somewhat after the fact, I started worrying about whether I should have instead gotten an adapter with impedance matching capabilities. I'm hardly a professional technician in this area, but I did do enough research to figure out a good working answer: Lo-Z (low impedance) microphones (say, 1,000 ohms or less) generally do not have to be matched to solid-state amplifiers, which are likely to have Hi-Z (high impedance) inputs in the range of 10,000 ohms. These amplifiers ae generally designed to accommodate a 10:1 impedance ratio (load to source). I calculated the signal loss of such an arrangement in the range of 0.83 decibels, which is incidental.This corresponds to what my ears tell me: this adapter works just fine without impedance matching. I can't say for sure whether that also holds for tube amps but will update my review if I have a chance to find out.UPDATE: since I wrote my initial review, I have discovered that Pyle seems to have a problem securing its connectors properly with set screws. If you purchase this item, I suggest you have a micro-screwdriver set handy so you can tighten everything up before you discover to your chagrin that a loose set screw has gone missing or caused your connector to fall apart.",4.0,No impedance matching required,0.22512236721611728,2.8743881639194138
3,"Wayne M. Simpson ""The Stag Hunter""","[9, 9]","This is a lemon oil used for cleaning and conditioning the rosewood fingerboards of guitars. This only gets done once a year on the average guitar, so if you're like me, this one bottle will supply you for many lifetimes. Other than that, it is what it is and does what it says. The applicator contains a dispensing valve so push down hard to open it when you want the oil to flow.The label says NOT to use this product on maple fingerboards. Doesn't say why, but my guess is it will discolor them, so be forewarned.",4.0,"Mmmmm, Lemony Fresh!",0.20729844526981395,2.9635077736509303
4,"Rick Holly ""Rick Holly""","[9, 9]","The reviewer who wrote that that these are ""cheap foam"" worth $5.00, doesn't understand or appreciate the quality of these speaker isolators. A/B these with some $5.00 cheap foam and you will realize how good these Auralex isolators work. I am using a pair of Behringer Truth active speakers that weigh 33 pounds each. These isolators not only support them very well but solved a big problem I had. It seems my speakers were ""audio coupling"" with the console they were placed on making the console vibrate with the spaekers and muddy up the lower fequencies.My problem started when I noticed that my mixes sounded good on other systems except for the bass frequencies around 80-125 HZ. Apparently my Behringer speakers were not accurately reproducing that fequency range and I was EQing that range badly to compensate. I didn't hear it when I mixed my Hafler M-1 speakers. I was about to give up on the Behringer Truth speakers but I really thought that they sounded excellent on every other frequency and are very detailed in every other range. The Behringers also had all the power I needed (active speakers) and can be played really loud in my studio without any distortion. Except for what I can only describe as a muddy or not clearly detailed low end, I love these speakers. Fortunately I was at a friends studio (a great pro studio) and I saw that he was using the Auralex Isolators under his speakers. He said he loved them. I bought them and placed them under my speakers and remixed a project I had been working on. WOW!! What a difference. It was an immediate difference. The bass is now nicely detailed and that muddy tone is no longer there. I had to reajust the EQ on the lower frequencies (cut them back to almost flat)on the new mix. I immediately bought a 2nd set for my small Hafler speakers. Why take a chance that they were also not reproducing accurately. These isolators are a great product and problem solver that saved me from buying new speakers and discovering that I still had the same problem. ""Cheap foam""?? I don't think so.",5.0,Excellent product.,0.2029579195135763,3.985210402432118
5,JVincent,"[9, 9]","This is a simple, straight forward and worthy replacement mic clip for the standard Shure SM57/58 type mic. Well made, reasonably priced as with most On Stage stuff.",5.0,Does the trick,0.2001279452499371,3.999360273750314
6,Bradley,"[9, 9]","In my opinion, this is the best guitar volume pedal available. It is affordable and does exactly what it's supposed to, and does it very, very well I might add. I've tried numerous volume pedals, from Morley to Line 6 to the Dunlop DVP1, and none are as fluid or feel as good as the Ernie Ball Jr.I owned the Dunlop DVP1 for several months, and while it did an okay job of cutting the volume I simply did not like the feel nor the low volume levels. It felt way too bulky under foot and went from about 0 to about 3 when barely applying volume. This is unacceptable when you're trying to clean up your distortion channel or trying to accomplish a slow volume swell. But as soon as I laid the Ernie Ball down and plugged it in I fell in love. Not only does it feel great under your foot and provide precise control, it has a complete volume sweep. Add in some delay and it will give you an organ-type swell. Absolutely perfect!I've heard some people complain about the Ernie Ball Jr being a flimsy pedal but I just don't see this. Of course, it's not a tank like the Dunlop or Morley, but it still feels very solid. It's also lighter than the others mentioned, which is a plus for traveling musicians.I would HIGHLY recommend this pedal. It is one of my favorites on my board and I couldn't imagine playing without it!",5.0,The Best Guitar Volume Pedal!,0.20067786673420465,3.9966106663289764
7,Danny Yu,"[9, 9]","I was originally was about to purchase a cheaper, thinner cable, but settled on this Planet Waves Classic series XLR cable. I wanted myMXL 2010 Multi-pattern Studio Micto have a quality xlr cable connecting it. I also have my microphone and this cable connected to theYamaha Audiogram 6 audio interfaceand it works flawlessly.* Sturdy cable. IT is thick and flexible at the same time. It curls around my microphone stand well, too.* Good connector heads. At the female end (microphone), there is spring part that locks in the microphone in. NIce added peace of mind.This cable simply feels strong and well made. Phantom power and data transfer has been flawless. I highly recommend this quality XLR cable.Update: 12.19.12Still working great after 5 months. Forgot to mention the nice packaging. It's eco friendly and nicely packaged. It also has a lifetime GUARANTEE. Not a warranty, a guarantee! That speaks volumes on the quality they believe on their product.",5.0,Quality XLR cable at a great price - sturdy cable with quality heads,0.20610038934116634,3.9694980532941684
8,Samuel Chell,"[9, 9]","I left my trusty Manhasset behind on a job and was about to replace it when I came upon this alternative offered by Amazon.  As banged up as a Manhasset can get from week-end warriors like me who simply throw it on top of everything else in the backseat before the long ride home, I've never had one fail on me over the past 40+ years.  There's nothing on the stand that the user can even adjust, yet all of the moving parts always seem to retain just the right amount of tension, preventing 5-10 pound folders from lowering the top half or causing it to dip forward.  But the ""rub"" is their non-adaptability.  The feet on the base are permanently attached as is the upper tray holding the music.  Consequently, these ubiquitous, well-proven stands can sometimes be a challenge to pack in a crowded van or sedan, especially with a couple of keyboards, amps, instrument stands, and other requisite gear on board.This is where Amazon's On-Stage Music Stand becomes attractive (of course, it doesn't hurt that it costs less than a Manhasset).  It permits you to fold up the legs to a position parallel with the shaft as well as to completely remove the upper shelf that holds the music.  Consequently, it's much easier to find a convenient place--whether in the trunk or on the floor of the back seat--for packing the stand.  Simply ""slide"" it into position.The drawback--apart from durability issues that some reviewers have warned about (be careful not to over-tighten those set-screws!)--is that this thing is heavy.  Frankly, I was expecting a lightweight stand, at least compared to my old Manhasset, but if you've owned or been around the latter, the first thing you're likely to notice with the stand pictured here is a palpable, substantial addition in weight. At the same time, with the moving parts and the set screws (topped by plastic, rotating, serrated wheels), the On-Stage stand doesn't give me the same amount of confidence in its durability as did the Manhasset--in other words, I'm very less likely to become careless with it and simply toss it on top of the gear-pile after a long, exhausting 4-hour gig.Bottom line: the On-Stage appears to be a good value--a truly heavy-duty stand (in most respects) that'll do extremely well as a practice stand in a studio or living room and that packs up conveniently for traveling jobs.  But don't expect it to lighten your load or, simply because it's heavier, to last longer than a Manhasset.If you do a lot of traveling and don't plan to put one of those 1000-page piano folders on the stand, there's at least one truly lightweight (albeit plastic) stand that's worked out really well for me (perhaps needless to say, some haven't--they fall apart or they're so ingeniously designed that it takes 15 minutes simply to disassemble them and put them back in their unforgiving, pint-sized cases).  But the Peak stand is made to hold up (in turn, it holds up relatively heavy music books) and has served me well for several years (just as I was about to condemn the stand, I called the company, they responded immediately by sending out a critical plastic piece that had become warped, and the Peak stand has been problem-free ever since).  It'll cost you a bit more, but not as much as some folks are willing to spend in exchange for losing a few unwanted pounds.",4.0,"A trade-off, but possibly a better traveling companion.",0.20087194272475783,2.9956402863762106
9,Ed,"[9, 9]","Stumbled upon this while looking for another pedal. I read the reviews and decided to give it a chance; how could I lose at this price? I put it in my cart and continued shopping.Guess what...the reviewers weren't lying (except that one guy who gave it a 2..what a BS review)!It arrived today, and I decided to give it a quick workout. I grabbed a small amp (Fender Frontman 15) and plugged in my Strat (with a Seymour Duncan Hotrail at the bridge) and gave it a go. The 'quick workout' turned into an hour long jam session as I got caught up in what this pedal can do. It turned my little solid state amp into a fire breather! With the mic at off X, middle set at Hot, and California and 3/4 gain...this thing just SCREAMS for solos and is very heavy for rhythm. I spent a good deal of time with this setting just blazing away.The Tweed and Brit settings were great too, as I tweaked a multitude of tones from this beast. I've had Behringer pedals before and even though they were decent (vintage delay, slow motion, compressor, eq), I didn't get excited about them. In fact, I sold the delay and slow mo recently. This pedal however, is going to get some serious use. I'm not crazy about the plastic casing, but it seems sturdy enough. I can't recommend this pedal enough...the reviews were right! You won't be sorry.",5.0,Wish I'd found this sooner!,0.1946874092263335,4.026562953868332
